Source,Target,Weight
160,372,5
160,373,3
160,374,3
160,375,3
160,376,3
160,377,4
160,378,5
160,379,3
160,380,4
160,381,5
160,382,5
160,383,5
160,384,3
160,385,4
160,386,6
160,387,4
160,388,3
160,389,5
160,390,5
160,391,5
160,392,3
160,393,3
160,394,4
160,395,3
160,396,6
160,397,3
160,398,4
160,399,5
160,400,8
160,401,3
160,402,4
160,403,4
160,404,4
160,405,4
160,406,7
160,407,4
160,408,3
160,409,4
160,410,4
160,411,5
160,412,5
160,413,3
160,414,3
160,415,4
160,416,4
160,417,4
160,418,4
160,419,3
160,420,2
160,421,4
160,422,4
160,423,6
160,424,5
160,425,4
160,426,3
160,427,4
160,428,5
160,429,5
160,430,5
160,431,5
160,432,3
160,433,5
160,434,4
160,435,5
160,436,3
160,437,4
160,438,5
160,439,5
160,440,5
160,441,4
160,442,2
160,443,3
160,444,5
160,445,4
160,446,5
160,447,3
160,448,3
160,449,3
160,450,5
160,451,3
160,452,4
160,453,4
160,454,6
160,455,5
160,456,2
160,457,5
160,458,5
160,459,4
160,460,6
160,461,4
160,462,3
160,463,4
160,464,4
160,465,4
160,466,4
160,467,5
160,468,5
160,469,4
160,470,5
160,471,5
160,472,6
160,473,4
160,474,7
160,475,4
160,476,5
160,477,5
160,478,4
160,479,4
160,480,4
160,481,4
160,482,3
160,483,5
160,484,2
160,485,8
160,486,5
160,487,4
160,488,4
160,489,5
160,490,4
161,1,5
161,2,5
161,3,8
161,4,4
161,5,8
161,6,7
161,7,5
161,8,3
161,9,7
161,10,5
161,11,6
161,12,7
161,13,5
161,14,8
161,15,6
161,16,7
161,17,6
161,18,5
161,19,7
161,20,8
161,21,6
161,22,4
161,23,4
161,24,7
161,25,7
161,26,3
161,27,7
161,28,5
161,29,4
161,30,6
161,31,4
161,32,7
161,33,5
161,34,6
161,35,6
161,36,6
161,37,4
161,38,7
161,39,5
161,40,8
161,41,7
161,42,8
161,43,7
161,44,3
161,45,7
161,46,7
161,47,6
161,48,7
161,49,7
161,50,5
161,51,4
161,52,4
161,53,7
161,54,7
161,55,5
161,56,6
161,57,6
161,58,1
161,59,6
161,60,5
161,61,6
161,62,6
161,63,5
161,64,8
161,65,8
161,66,6
161,67,7
161,68,6
161,69,6
161,70,5
161,71,5
161,72,6
161,73,7
161,74,4
161,75,6
161,76,8
161,77,8
161,78,3
161,79,7
161,80,6
161,81,1
161,82,6
161,83,5
161,84,5
161,85,6
161,86,7
161,87,7
161,88,3
161,89,6
161,90,7
161,91,7
161,92,5
161,93,6
161,94,5
161,95,7
161,96,1
161,97,7
161,98,6
161,99,6
161,100,1
161,101,6
161,102,5
161,103,4
161,104,6
161,105,5
161,106,7
161,107,6
161,108,6
161,109,5
161,110,0
161,111,3
161,112,6
161,113,4
161,114,5
161,115,7
161,116,4
161,117,6
161,118,5
161,119,3
161,120,2
161,121,4
161,122,5
161,123,7
161,124,6
161,125,4
161,126,7
161,127,2
161,128,6
161,129,5
161,130,4
161,131,5
161,132,6
161,133,7
161,134,5
161,135,5
161,136,4
161,137,6
161,138,7
161,139,2
161,140,8
161,141,2
161,142,6
161,143,6
161,144,7
161,145,4
161,146,4
161,147,4
161,148,6
161,149,6
161,150,3
161,151,4
161,152,3
161,153,0
161,154,6
161,155,5
161,156,5
161,157,7
161,158,6
161,159,7
161,160,5
161,162,5
161,163,5
161,164,6
161,165,5
161,166,3
161,167,1
161,168,7
161,169,7
161,170,6
161,171,6
161,172,7
161,173,6
161,174,5
161,175,5
161,176,4
161,177,5
161,178,5
161,179,5
161,180,6
161,181,1
161,182,7
161,183,6
161,184,6
161,185,5
161,186,6
161,187,5
161,188,7
161,189,4
161,190,7
161,191,6
161,192,5
161,193,6
161,194,7
161,195,7
161,196,7
161,197,5
161,198,5
161,199,6
161,200,5
161,201,4
161,202,6
161,203,7
161,204,6
161,205,5
161,206,5
161,207,2
161,208,6
161,209,5
161,210,4
161,211,6
161,212,5
161,213,7
161,214,1
161,215,5
161,216,5
161,217,6
161,218,5
161,219,6
161,220,2
161,221,5
161,222,6
161,223,7
161,224,6
161,225,6
161,226,2
161,227,5
161,228,6
161,229,5
161,230,6
161,231,5
161,232,4
161,233,4
161,234,6
161,235,8
161,236,6
161,237,7
161,238,5
161,239,6
161,240,6
161,241,7
161,242,6
161,243,5
161,244,6
161,245,7
161,246,9
161,247,6
161,248,5
161,249,8
161,250,6
161,251,6
161,252,6
161,253,6
161,254,2
161,255,5
161,256,7
161,257,6
161,258,7
161,259,1
161,260,5
161,261,7
161,262,3
161,263,6
161,264,3
161,265,7
161,266,2
161,267,3
161,268,2
161,269,6
161,270,7
161,271,6
161,272,5
161,273,6
161,274,4
161,275,6
161,276,6
161,277,6
161,278,6
161,279,6
161,280,2
161,281,5
161,282,6
161,283,4
161,284,4
161,285,4
161,286,2
161,287,2
161,288,6
161,289,5
161,290,8
161,291,6
161,292,6
161,293,7
161,294,7
161,295,4
161,296,6
161,297,4
161,298,7
161,299,3
161,300,5
161,301,8
161,302,6
161,303,6
161,304,6
161,305,7
161,306,6
161,307,6
161,308,5
161,309,2
161,310,5
161,311,7
161,312,6
161,313,8
161,314,6
161,315,7
161,316,8
161,317,8
161,318,6
161,319,6
161,320,4
161,321,2
161,322,6
161,323,6
161,324,6
161,325,0
161,326,6
161,327,4
161,328,5
161,329,6
161,330,2
161,331,5
161,332,6
161,333,5
161,334,4
161,335,7
161,336,6
161,337,6
161,338,5
161,339,2
161,340,6
161,341,5
161,342,4
161,343,6
161,344,6
161,345,6
161,346,5
161,347,5
161,348,6
161,349,7
161,350,7
161,351,7
161,352,6
161,353,6
161,354,5
161,355,7
161,356,4
161,357,3
161,358,1
161,359,4
161,360,2
161,361,6
161,362,6
161,363,6
161,364,5
161,365,6
161,366,5
161,367,4
161,368,7
161,369,5
161,370,7
161,371,4
161,372,6
161,373,6
161,374,6
161,375,6
161,376,6
161,377,6
161,378,6
161,379,6
161,380,6
161,381,5
161,382,5
161,383,6
161,384,5
161,385,5
161,386,6
161,387,8
161,388,6
161,389,7
161,390,5
161,391,7
161,392,6
161,393,6
161,394,7
161,395,6
161,396,6
161,397,1
161,398,6
161,399,5
161,400,4
161,401,6
161,402,6
161,403,6
161,404,7
161,405,5
161,406,3
161,407,5
161,408,6
161,409,7
161,410,6
161,411,8
161,412,8
161,413,6
161,414,6
161,415,7
161,416,6
161,417,6
161,418,7
161,419,6
161,420,5
161,421,6
161,422,7
161,423,7
161,424,8
161,425,7
161,426,6
161,427,6
161,428,6
161,429,8
161,430,5
161,431,3
161,432,2
161,433,4
161,434,7
161,435,8
161,436,6
161,437,5
161,438,7
161,439,6
161,440,7
161,441,5
161,442,4
161,443,8
161,444,4
161,445,5
161,446,6
161,447,6
161,448,6
161,449,6
161,450,4
161,451,5
161,452,5
161,453,5
161,454,6
161,455,6
161,456,1
161,457,4
161,458,7
161,459,7
161,460,4
161,461,5
161,462,6
161,463,6
161,464,7
161,465,5
161,466,7
161,467,5
161,468,5
161,469,6
161,470,5
161,471,4
161,472,5
161,473,7
161,474,4
161,475,5
161,476,5
161,477,8
161,478,6
161,479,4
161,480,5
161,481,6
161,482,6
161,483,2
161,484,5
161,485,4
161,486,7
161,487,6
161,488,7
161,489,7
161,490,5
162,1,4
162,2,5
162,3,6
162,4,2
162,5,5
162,6,6
162,7,6
162,8,2
162,9,6
162,10,4
162,11,5
162,12,6
162,13,3
162,14,5
162,15,6
162,16,6
162,17,4
162,18,4
162,19,4
162,20,5
162,21,5
162,22,3
162,23,3
162,24,6
162,25,6
162,26,3
162,27,6
162,28,4
162,29,3
162,30,5
162,31,3
162,32,5
162,33,4
162,34,4
162,35,5
162,36,5
162,37,3
162,38,5
162,39,3
162,40,6
162,41,5
162,42,6
162,43,5
162,44,2
162,45,6
162,46,5
162,47,5
162,48,5
162,49,5
162,50,3
162,51,5
162,52,3
162,53,6
162,54,5
162,55,3
162,56,4
162,57,5
162,58,2
162,59,5
162,60,4
162,61,4
162,62,4
162,63,5
162,64,5
162,65,5
162,66,4
162,67,6
162,68,5
162,69,5
162,70,4
162,71,4
162,72,4
162,73,5
162,74,2
162,75,5
162,76,6
162,77,5
162,78,3
162,79,5
162,80,4
162,81,1
162,82,5
162,83,3
162,84,5
162,85,4
162,86,4
162,87,4
162,88,4
162,89,4
162,90,6
162,91,5
162,92,5
162,93,3
162,94,3
162,95,5
162,96,2
162,97,5
162,98,5
162,99,4
162,100,2
162,101,4
162,102,4
162,103,3
162,104,4
162,105,3
162,106,5
162,107,5
162,108,5
162,109,4
162,110,0
162,111,3
162,112,4
162,113,3
162,114,4
162,115,5
162,116,3
162,117,5
162,118,4
162,119,3
162,120,2
162,121,3
162,122,4
162,123,5
162,124,5
162,125,4
162,126,5
162,127,3
162,128,4
162,129,5
162,130,4
162,131,3
162,132,4
162,133,5
162,134,4
162,135,2
162,136,4
162,137,5
162,138,5
162,139,2
162,140,5
162,141,1
162,142,5
162,143,5
162,144,5
162,145,3
162,146,2
162,147,3
162,148,3
162,149,6
162,150,4
162,151,3
162,152,3
162,153,0
162,154,5
162,155,4
162,156,5
162,157,5
162,158,4
162,159,5
162,160,4
162,161,5
162,163,3
162,164,5
162,165,3
162,166,3
162,167,2
162,168,4
162,169,5
162,170,4
162,171,4
162,172,5
162,173,5
162,174,3
162,175,4
162,176,3
162,177,3
162,178,4
162,179,5
162,180,4
162,181,2
162,182,6
162,183,5
162,184,4
162,185,5
162,186,5
162,187,4
162,188,5
162,189,3
162,190,6
162,191,5
162,192,4
162,193,4
162,194,6
162,195,6
162,196,5
162,197,5
162,198,5
162,199,6
162,200,4
162,201,4
162,202,5
162,203,5
162,204,4
162,205,4
162,206,5
162,207,1
162,208,5
162,209,4
162,210,3
162,211,5
162,212,4
162,213,5
162,214,2
162,215,5
162,216,5
162,217,3
162,218,4
162,219,3
162,220,2
162,221,4
162,222,4
162,223,5
162,224,5
162,225,5
162,226,1
162,227,4
162,228,5
162,229,5
162,230,3
162,231,4
162,232,2
162,233,4
162,234,5
162,235,5
162,236,6
162,237,4
162,238,4
162,239,5
162,240,5
162,241,5
162,242,5
162,243,4
162,244,4
162,245,6
162,246,5
162,247,5
162,248,5
162,249,5
162,250,4
162,251,5
162,252,5
162,253,5
162,254,2
162,255,3
162,256,5
162,257,5
162,258,5
162,259,0
162,260,4
162,261,5
162,262,3
162,263,4
162,264,3
162,265,5
162,266,1
162,267,2
162,268,2
162,269,4
162,270,5
162,271,4
162,272,4
162,273,5
162,274,3
162,275,4
162,276,4
162,277,5
162,278,4
162,279,4
162,280,2
162,281,4
162,282,4
162,283,4
162,284,4
162,285,4
162,286,2
162,287,2
162,288,5
162,289,4
162,290,5
162,291,5
162,292,4
162,293,6
162,294,5
162,295,3
162,296,4
162,297,3
162,298,5
162,299,2
162,300,5
162,301,5
162,302,4
162,303,5
162,304,5
162,305,6
162,306,4
162,307,3
162,308,4
162,309,2
162,310,4
162,311,5
162,312,5
162,313,6
162,314,5
162,315,5
162,316,6
162,317,6
162,318,5
162,319,6
162,320,4
162,321,2
162,322,4
162,323,4
162,324,5
162,325,0
162,326,6
162,327,3
162,328,5
162,329,4
162,330,2
162,331,3
162,332,4
162,333,4
162,334,4
162,335,5
162,336,5
162,337,5
162,338,3
162,339,2
162,340,5
162,341,4
162,342,4
162,343,5
162,344,4
162,345,5
162,346,4
162,347,4
162,348,6
162,349,5
162,350,5
162,351,5
162,352,4
162,353,5
162,354,4
162,355,5
162,356,3
162,357,3
162,358,2
162,359,3
162,360,2
162,361,5
162,362,5
162,363,5
162,364,4
162,365,5
162,366,4
162,367,4
162,368,5
162,369,4
162,370,6
162,371,4
162,372,4
162,373,5
162,374,5
162,375,5
162,376,5
162,377,4
162,378,3
162,379,5
162,380,5
162,381,3
162,382,4
162,383,4
162,384,5
162,385,4
162,386,4
162,387,4
162,388,5
162,389,5
162,390,4
162,391,5
162,392,5
162,393,4
162,394,5
162,395,6
162,396,4
162,397,2
162,398,5
162,399,4
162,400,3
162,401,5
162,402,3
162,403,5
162,404,5
162,405,5
162,406,3
162,407,4
162,408,5
162,409,5
162,410,5
162,411,5
162,412,5
162,413,5
162,414,4
162,415,6
162,416,4
162,417,4
162,418,5
162,419,8
162,420,5
162,421,5
162,422,6
162,423,6
162,424,5
162,425,5
162,426,5
162,427,5
162,428,5
162,429,5
162,430,4
162,431,2
162,432,2
162,433,3
162,434,6
162,435,5
162,436,5
162,437,4
162,438,5
162,439,6
162,440,6
162,441,4
162,442,3
162,443,5
162,444,3
162,445,4
162,446,4
162,447,4
162,448,5
162,449,5
162,450,4
162,451,5
162,452,5
162,453,4
162,454,4
162,455,4
162,456,1
162,457,4
162,458,6
162,459,5
162,460,4
162,461,3
162,462,5
162,463,4
162,464,5
162,465,4
162,466,5
162,467,3
162,468,4
162,469,4
162,470,4
162,471,3
162,472,3
162,473,4
162,474,3
162,475,4
162,476,4
162,477,5
162,478,5
162,479,4
162,480,4
162,481,4
162,482,4
162,483,3
162,484,4
162,485,3
162,486,5
162,487,5
162,488,6
162,489,5
162,490,4
163,1,4
163,2,4
163,3,6
163,4,6
163,5,5
163,6,5
163,7,4
163,8,3
163,9,4
163,10,4
163,11,4
163,12,4
163,13,4
163,14,5
163,15,4
163,16,4
163,17,3
163,18,3
163,19,5
163,20,3
163,21,4
163,22,5
163,23,4
163,24,4
163,25,4
163,26,3
163,27,4
163,28,4
163,29,5
163,30,3
163,31,5
163,32,4
163,33,3
163,34,6
163,35,6
163,36,4
163,37,5
163,38,5
163,39,5
163,40,5
163,41,4
163,42,4
163,43,6
163,44,2
163,45,5
163,46,3
163,47,3
163,48,4
163,49,6
163,50,5
163,51,4
163,52,5
163,53,4
163,54,6
163,55,4
163,56,5
163,57,4
163,58,2
163,59,3
163,60,3
163,61,4
163,62,5
163,63,4
163,64,5
163,65,5
163,66,5
163,67,4
163,68,3
163,69,2
163,70,2
163,71,2
163,72,4
163,73,5
163,74,6
163,75,4
163,76,5
163,77,6
163,78,3
163,79,4
163,80,3
163,81,3
163,82,3
163,83,4
163,84,4
163,85,2
163,86,4
163,87,5
163,88,3
163,89,4
163,90,4
163,91,5
163,92,3
163,93,5
163,94,5
163,95,4
163,96,2
163,97,4
163,98,3
163,99,3
163,100,3
163,101,4
163,102,5
163,103,4
163,104,6
163,105,5
163,106,6
163,107,5
163,108,3
163,109,2
163,110,0
163,111,3
163,112,4
163,113,4
163,114,5
163,115,5
163,116,5
163,117,4
163,118,3
163,119,3
163,120,3
163,121,5
163,122,5
163,123,4
163,124,4
163,125,3
163,126,5
163,127,2
163,128,6
163,129,4
163,130,2
163,131,5
163,132,4
163,133,5
163,134,3
163,135,3
163,136,3
163,137,3
163,138,4
163,139,2
163,140,4
163,141,2
163,142,5
163,143,3
163,144,3
163,145,4
163,146,4
163,147,5
163,148,3
163,149,4
163,150,2
163,151,5
163,152,5
163,153,0
163,154,3
163,155,2
163,156,3
163,157,4
163,158,4
163,159,5
163,160,4
163,161,5
163,162,3
163,164,4
163,165,3
163,166,4
163,167,2
163,168,4
163,169,5
163,170,5
163,171,5
163,172,4
163,173,3
163,174,4
163,175,5
163,176,5
163,177,4
163,178,2
163,179,4
163,180,5
163,181,3
163,182,4
163,183,5
163,184,4
163,185,3
163,186,4
163,187,3
163,188,4
163,189,5
163,190,5
163,191,3
163,192,4
163,193,3
163,194,4
163,195,4
163,196,4
163,197,3
163,198,3
163,199,3
163,200,2
163,201,3
163,202,4
163,203,4
163,204,4
163,205,4
163,206,3
163,207,3
163,208,3
163,209,4
163,210,5
163,211,4
163,212,4
163,213,4
163,214,2
163,215,3
163,216,3
163,217,4
163,218,5
163,219,5
163,220,2
163,221,3
163,222,3
163,223,5
163,224,4
163,225,4
163,226,4
163,227,3
163,228,3
163,229,3
163,230,5
163,231,2
163,232,3
163,233,5
163,234,5
163,235,4
163,236,4
163,237,4
163,238,5
163,239,4
163,240,4
163,241,5
163,242,3
163,243,3
163,244,3
163,245,4
163,246,5
163,247,3
163,248,3
163,249,5
163,250,5
163,251,4
163,252,4
163,253,5
163,254,3
163,255,6
163,256,4
163,257,4
163,258,5
163,259,3
163,260,2
163,261,4
163,262,4
163,263,4
163,264,3
163,265,3
163,266,3
163,267,2
163,268,4
163,269,5
163,270,3
163,271,4
163,272,2
163,273,3
163,274,4
163,275,4
163,276,3
163,277,4
163,278,2
163,279,4
163,280,3
163,281,4
163,282,4
163,283,4
163,284,2
163,285,2
163,286,2
163,287,2
163,288,3
163,289,2
163,290,6
163,291,4
163,292,4
163,293,5
163,294,3
163,295,4
163,296,5
163,297,5
163,298,5
163,299,6
163,300,4
163,301,5
163,302,2
163,303,4
163,304,3
163,305,5
163,306,5
163,307,4
163,308,3
163,309,2
163,310,4
163,311,3
163,312,4
163,313,5
163,314,3
163,315,5
163,316,5
163,317,6
163,318,4
163,319,3
163,320,3
163,321,2
163,322,3
163,323,3
163,324,5
163,325,0
163,326,4
163,327,5
163,328,4
163,329,4
163,330,4
163,331,4
163,332,2
163,333,3
163,334,3
163,335,4
163,336,4
163,337,4
163,338,4
163,339,2
163,340,3
163,341,3
163,342,4
163,343,4
163,344,5
163,345,4
163,346,3
163,347,3
163,348,4
163,349,6
163,350,4
163,351,4
163,352,3
163,353,4
163,354,5
163,355,4
163,356,7
163,357,3
163,358,2
163,359,4
163,360,2
163,361,4
163,362,3
163,363,4
163,364,5
163,365,4
163,366,5
163,367,5
163,368,6
163,369,3
163,370,4
163,371,5
163,372,5
163,373,4
163,374,3
163,375,3
163,376,3
163,377,4
163,378,5
163,379,3
163,380,4
163,381,4
163,382,5
163,383,5
163,384,5
163,385,2
163,386,6
163,387,4
163,388,3
163,389,5
163,390,6
163,391,6
163,392,4
163,393,2
163,394,6
163,395,4
163,396,6
163,397,2
163,398,4
163,399,4
163,400,4
163,401,4
163,402,5
163,403,4
163,404,4
163,405,3
163,406,4
163,407,3
163,408,3
163,409,4
163,410,4
163,411,5
163,412,5
163,413,2
163,414,2
163,415,4
163,416,3
163,417,5
163,418,4
163,419,3
163,420,3
163,421,4
163,422,4
163,423,5
163,424,4
163,425,4
163,426,3
163,427,4
163,428,4
163,429,5
163,430,4
163,431,4
163,432,2
163,433,4
163,434,4
163,435,6
163,436,3
163,437,4
163,438,5
163,439,3
163,440,5
163,441,3
163,442,3
163,443,4
163,444,4
163,445,3
163,446,5
163,447,4
163,448,4
163,449,3
163,450,4
163,451,3
163,452,5
163,453,3
163,454,6
163,455,4
163,456,2
163,457,4
163,458,4
163,459,6
163,460,4
163,461,6
163,462,3
163,463,4
163,464,5
163,465,4
163,466,4
163,467,5
163,468,4
163,469,3
163,470,4
163,471,4
163,472,6
163,473,5
163,474,5
163,475,3
163,476,5
163,477,5
163,478,3
163,479,3
163,480,3
163,481,4
163,482,3
163,483,3
163,484,1
163,485,5
163,486,4
163,487,4
163,488,4
163,489,4
163,490,3
164,1,6
164,2,6
164,3,6
164,4,3
164,5,6
164,6,7
164,7,5
164,8,6
164,9,6
164,10,5
164,11,7
164,12,7
164,13,7
164,14,7
164,15,7
164,16,6
164,17,7
164,18,7
164,19,6
164,20,5
164,21,6
164,22,5
164,23,5
164,24,7
164,25,7
164,26,4
164,27,7
164,28,6
164,29,5
164,30,6
164,31,5
164,32,7
164,33,7
164,34,4
164,35,5
164,36,8
164,37,5
164,38,8
164,39,4
164,40,8
164,41,7
164,42,6
164,43,6
164,44,6
164,45,7
164,46,7
164,47,7
164,48,7
164,49,6
164,50,6
164,51,5
164,52,5
164,53,6
164,54,7
164,55,5
164,56,5
164,57,7
164,58,5
164,59,7
164,60,6
164,61,4
164,62,5
164,63,5
164,64,6
164,65,6
164,66,5
164,67,7
164,68,7
164,69,6
164,70,6
164,71,7
164,72,6
164,73,6
164,74,3
164,75,7
164,76,6
164,77,6
164,78,5
164,79,6
164,80,6
164,81,3
164,82,7
164,83,5
164,84,5
164,85,6
164,86,7
164,87,6
164,88,8
164,89,4
164,90,7
164,91,8
164,92,8
164,93,4
164,94,6
164,95,6
164,96,3
164,97,6
164,98,7
164,99,4
164,100,5
164,101,6
164,102,6
164,103,3
164,104,5
164,105,7
164,106,7
164,107,7
164,108,7
164,109,7
164,110,0
164,111,3
164,112,5
164,113,4
164,114,5
164,115,7
164,116,3
164,117,5
164,118,7
164,119,4
164,120,5
164,121,4
164,122,5
164,123,6
164,124,7
164,125,6
164,126,6
164,127,5
164,128,4
164,129,7
164,130,7
164,131,5
164,132,6
164,133,7
164,134,6
164,135,5
164,136,7
164,137,6
164,138,5
164,139,5
164,140,5
164,141,5
164,142,4
164,143,7
164,144,5
164,145,4
164,146,4
164,147,4
164,148,4
164,149,8
164,150,7
164,151,4
164,152,4
164,153,0
164,154,8
164,155,7
164,156,8
164,157,8
164,158,5
164,159,7
164,160,5
164,161,6
164,162,5
164,163,4
164,165,5
164,166,5
164,167,5
164,168,6
164,169,5
164,170,5
164,171,5
164,172,7
164,173,5
164,174,6
164,175,5
164,176,4
164,177,5
164,178,6
164,179,6
164,180,5
164,181,5
164,182,7
164,183,7
164,184,6
164,185,7
164,186,6
164,187,7
164,188,7
164,189,5
164,190,7
164,191,7
164,192,7
164,193,7
164,194,6
164,195,8
164,196,7
164,197,6
164,198,6
164,199,7
164,200,7
164,201,6
164,202,7
164,203,7
164,204,6
164,205,7
164,206,7
164,207,3
164,208,7
164,209,7
164,210,4
164,211,6
164,212,7
164,213,7
164,214,6
164,215,7
164,216,6
164,217,6
164,218,5
164,219,5
164,220,5
164,221,7
164,222,6
164,223,5
164,224,6
164,225,7
164,226,3
164,227,7
164,228,8
164,229,7
164,230,5
164,231,7
164,232,5
164,233,6
164,234,7
164,235,6
164,236,7
164,237,6
164,238,4
164,239,9
164,240,7
164,241,6
164,242,7
164,243,7
164,244,7
164,245,6
164,246,6
164,247,8
164,248,6
164,249,6
164,250,6
164,251,6
164,252,6
164,253,7
164,254,3
164,255,3
164,256,8
164,257,7
164,258,7
164,259,2
164,260,7
164,261,7
164,262,3
164,263,7
164,264,6
164,265,7
164,266,3
164,267,3
164,268,4
164,269,5
164,270,7
164,271,5
164,272,5
164,273,6
164,274,5
164,275,6
164,276,7
164,277,7
164,278,6
164,279,7
164,280,3
164,281,7
164,282,6
164,283,5
164,284,7
164,285,7
164,286,5
164,287,6
164,288,4
164,289,7
164,290,7
164,291,7
164,292,6
164,293,7
164,294,6
164,295,4
164,296,5
164,297,5
164,298,6
164,299,3
164,300,8
164,301,7
164,302,7
164,303,7
164,304,7
164,305,7
164,306,5
164,307,4
164,308,6
164,309,4
164,310,5
164,311,7
164,312,5
164,313,7
164,314,7
164,315,7
164,316,6
164,317,6
164,318,7
164,319,5
164,320,6
164,321,3
164,322,6
164,323,6
164,324,5
164,325,0
164,326,7
164,327,5
164,328,7
164,329,7
164,330,4
164,331,5
164,332,6
164,333,5
164,334,6
164,335,7
164,336,6
164,337,7
164,338,5
164,339,4
164,340,7
164,341,7
164,342,7
164,343,7
164,344,4
164,345,7
164,346,7
164,347,6
164,348,8
164,349,7
164,350,6
164,351,6
164,352,6
164,353,6
164,354,5
164,355,6
164,356,3
164,357,4
164,358,6
164,359,4
164,360,5
164,361,7
164,362,5
164,363,7
164,364,6
164,365,7
164,366,4
164,367,6
164,368,6
164,369,8
164,370,6
164,371,5
164,372,5
164,373,6
164,374,7
164,375,7
164,376,7
164,377,7
164,378,5
164,379,7
164,380,7
164,381,6
164,382,5
164,383,7
164,384,4
164,385,6
164,386,6
164,387,6
164,388,7
164,389,8
164,390,5
164,391,6
164,392,6
164,393,6
164,394,6
164,395,6
164,396,4
164,397,5
164,398,7
164,399,7
164,400,6
164,401,6
164,402,5
164,403,7
164,404,7
164,405,7
164,406,4
164,407,7
164,408,6
164,409,6
164,410,8
164,411,6
164,412,7
164,413,7
164,414,6
164,415,6
164,416,7
164,417,6
164,418,7
164,419,5
164,420,7
164,421,6
164,422,8
164,423,7
164,424,6
164,425,7
164,426,5
164,427,7
164,428,8
164,429,6
164,430,7
164,431,4
164,432,5
164,433,5
164,434,7
164,435,7
164,436,6
164,437,5
164,438,7
164,439,7
164,440,7
164,441,7
164,442,4
164,443,6
164,444,6
164,445,7
164,446,5
164,447,6
164,448,7
164,449,7
164,450,6
164,451,6
164,452,7
164,453,8
164,454,5
164,455,5
164,456,5
164,457,5
164,458,6
164,459,6
164,460,4
164,461,4
164,462,6
164,463,6
164,464,7
164,465,6
164,466,7
164,467,6
164,468,7
164,469,8
164,470,6
164,471,4
164,472,5
164,473,7
164,474,4
164,475,7
164,476,5
164,477,6
164,478,7
164,479,5
164,480,7
164,481,7
164,482,5
164,483,5
164,484,6
164,485,4
164,486,7
164,487,6
164,488,7
164,489,6
164,490,7
165,1,2
165,2,4
165,3,4
165,4,0
165,5,6
165,6,6
165,7,4
165,8,2
165,9,7
165,10,4
165,11,7
165,12,6
165,13,3
165,14,6
165,15,5
165,16,5
165,17,5
165,18,7
165,19,4
165,20,6
165,21,4
165,22,2
165,23,2
165,24,6
165,25,6
165,26,0
165,27,7
165,28,3
165,29,2
165,30,5
165,31,2
165,32,5
165,33,4
165,34,4
165,35,4
165,36,5
165,37,2
165,38,5
165,39,2
165,40,7
165,41,6
165,42,7
165,43,5
165,44,4
165,45,6
165,46,7
165,47,5
165,48,7
165,49,5
165,50,3
165,51,2
165,52,2
165,53,7
165,54,6
165,55,3
165,56,3
165,57,4
165,58,2
165,59,4
165,60,4
165,61,2
165,62,2
165,63,5
165,64,5
165,65,6
165,66,5
165,67,6
165,68,4
165,69,5
165,70,5
165,71,4
165,72,4
165,73,4
165,74,1
165,75,6
165,76,6
165,77,5
165,78,3
165,79,7
165,80,6
165,81,-1
165,82,4
165,83,2
165,84,5
165,85,5
165,86,5
165,87,7
165,88,3
165,89,4
165,90,5
165,91,6
165,92,4
165,93,3
165,94,3
165,95,7
165,96,2
165,97,5
165,98,4
165,99,4
165,100,2
165,101,7
165,102,3
165,103,0
165,104,3
165,105,3
165,106,6
165,107,5
165,108,4
165,109,4
165,110,0
165,111,1
165,112,3
165,113,1
165,114,2
165,115,5
165,116,0
165,117,4
165,118,4
165,119,1
165,120,2
165,121,1
165,122,4
165,123,7
165,124,5
165,125,3
165,126,5
165,127,2
165,128,4
165,129,4
165,130,4
165,131,2
165,132,5
165,133,5
165,134,5
165,135,3
165,136,4
165,137,5
165,138,4
165,139,3
165,140,6
165,141,3
165,142,4
165,143,5
165,144,5
165,145,3
165,146,3
165,147,1
165,148,5
165,149,4
165,150,3
165,151,1
165,152,1
165,153,0
165,154,5
165,155,5
165,156,3
165,157,5
165,158,4
165,159,5
165,160,3
165,161,5
165,162,3
165,163,3
165,164,5
165,166,1
165,167,2
165,168,6
165,169,5
165,170,3
165,171,4
165,172,6
165,173,7
165,174,3
165,175,2
165,176,2
165,177,2
165,178,5
165,179,5
165,180,4
165,181,2
165,182,6
165,183,5
165,184,4
165,185,4
165,186,4
165,187,4
165,188,6
165,189,2
165,190,5
165,191,5
165,192,3
165,193,5
165,194,6
165,195,5
165,196,5
165,197,4
165,198,4
165,199,5
165,200,5
165,201,4
165,202,5
165,203,6
