Source,Target
1  3  2,395
1  3  2,396
1  3  2,398
1  3  2,399
1  3  2,401
1  3  2,402
1  3  2,403
1  3  2,404
1  3  2,405
1  3  2,407
1  3  2,408
1  3  2,409
1  3  2,410
1  3  2,411
1  3  2,412
1  3  2,413
1  3  2,414
1  3  2,415
1  3  2,416
1  3  2,417
1  3  2,418
1  3  2,420
1  3  2,421
1  3  2,422
1  3  2,423
1  3  2,424
1  3  2,425
1  3  2,426
1  3  2,427
1  3  2,428
1  3  2,429
1  3  2,430
1  3  2,434
1  3  2,435
1  3  2,436
1  3  2,437
1  3  2,438
1  3  2,439
1  3  2,440
1  3  2,441
1  3  2,443
1  3  2,445
1  3  2,446
1  3  2,447
1  3  2,448
1  3  2,449
1  3  2,451
1  3  2,452
1  3  2,453
1  3  2,454
1  3  2,455
1  3  2,457
1  3  2,458
1  3  2,459
1  3  2,462
1  3  2,463
1  3  2,464
1  3  2,465
1  3  2,466
1  3  2,468
1  3  2,469
1  3  2,470
1  3  2,473
1  3  2,475
1  3  2,477
1  3  2,478
1  3  2,479
1  3  2,480
1  3  2,481
1  3  2,482
1  3  2,484
1  3  2,486
1  3  2,487
1  3  2,488
1  3  2,489
1  3  2,490
1  3  3,1
1  3  3,2
1  3  3,3
1  3  3,4
1  3  3,5
1  3  3,6
1  3  3,7
1  3  3,9
1  3  3,10
1  3  3,11
1  3  3,12
1  3  3,13
1  3  3,14
1  3  3,15
1  3  3,16
1  3  3,17
1  3  3,18
1  3  3,19
1  3  3,20
1  3  3,21
1  3  3,22
1  3  3,23
1  3  3,24
1  3  3,25
1  3  3,27
1  3  3,28
1  3  3,29
1  3  3,30
1  3  3,31
1  3  3,32
1  3  3,33
1  3  3,34
1  3  3,35
1  3  3,36
1  3  3,37
1  3  3,38
1  3  3,39
1  3  3,40
1  3  3,41
1  3  3,42
1  3  3,43
1  3  3,45
1  3  3,46
1  3  3,47
1  3  3,48
1  3  3,49
1  3  3,50
1  3  3,51
1  3  3,52
1  3  3,53
1  3  3,54
1  3  3,55
1  3  3,56
1  3  3,57
1  3  3,59
1  3  3,60
1  3  3,61
1  3  3,62
1  3  3,63
1  3  3,64
1  3  3,65
1  3  3,66
1  3  3,67
1  3  3,68
1  3  3,69
1  3  3,70
1  3  3,71
1  3  3,72
1  3  3,73
1  3  3,75
1  3  3,76
1  3  3,77
1  3  3,79
1  3  3,80
1  3  3,82
1  3  3,84
1  3  3,86
1  3  3,87
1  3  3,89
1  3  3,90
1  3  3,91
1  3  3,92
1  3  3,93
1  3  3,94
1  3  3,95
1  3  3,97
1  3  3,98
1  3  3,99
1  3  3,101
1  3  3,102
1  3  3,104
1  3  3,105
1  3  3,106
1  3  3,107
1  3  3,108
1  3  3,109
1  3  3,112
1  3  3,113
1  3  3,114
1  3  3,115
1  3  3,116
1  3  3,117
1  3  3,118
1  3  3,122
1  3  3,123
1  3  3,124
1  3  3,126
1  3  3,128
1  3  3,129
1  3  3,130
1  3  3,131
1  3  3,132
1  3  3,134
1  3  3,137
1  3  3,138
1  3  3,140
1  3  3,142
1  3  3,143
1  3  3,144
1  3  3,145
1  3  3,147
1  3  3,148
1  3  3,149
1  3  3,151
1  3  3,152
1  3  3,154
1  3  3,155
1  3  3,156
1  3  3,157
1  3  3,158
1  3  3,159
1  3  3,160
1  3  3,161
1  3  3,162
1  3  3,163
1  3  3,164
1  3  3,165
1  3  3,168
1  3  3,169
1  3  3,170
1  3  3,171
1  3  3,172
1  3  3,173
1  3  3,174
1  3  3,175
1  3  3,176
1  3  3,177
1  3  3,179
1  3  3,180
1  3  3,182
1  3  3,183
1  3  3,184
1  3  3,185
1  3  3,186
1  3  3,187
1  3  3,188
1  3  3,189
1  3  3,190
1  3  3,191
1  3  3,192
1  3  3,193
1  3  3,194
1  3  3,195
1  3  3,196
1  3  3,197
1  3  3,198
1  3  3,199
1  3  3,200
1  3  3,202
1  3  3,203
1  3  3,204
1  3  3,205
1  3  3,206
1  3  3,208
1  3  3,209
1  3  3,210
1  3  3,211
1  3  3,212
1  3  3,213
1  3  3,215
1  3  3,216
1  3  3,217
1  3  3,218
1  3  3,219
1  3  3,221
1  3  3,222
1  3  3,223
1  3  3,224
1  3  3,225
1  3  3,228
1  3  3,229
1  3  3,230
1  3  3,231
1  3  3,233
1  3  3,234
1  3  3,235
1  3  3,236
1  3  3,237
1  3  3,238
1  3  3,239
1  3  3,240
1  3  3,241
1  3  3,242
1  3  3,243
1  3  3,244
1  3  3,245
1  3  3,246
1  3  3,247
1  3  3,248
1  3  3,249
1  3  3,250
1  3  3,251
1  3  3,252
1  3  3,253
1  3  3,255
1  3  3,256
1  3  3,257
1  3  3,258
1  3  3,260
1  3  3,261
1  3  3,263
1  3  3,265
1  3  3,269
1  3  3,270
1  3  3,271
1  3  3,273
1  3  3,274
1  3  3,275
1  3  3,276
1  3  3,277
1  3  3,278
1  3  3,279
1  3  3,281
1  3  3,282
1  3  3,285
1  3  3,288
1  3  3,289
1  3  3,290
1  3  3,291
1  3  3,292
1  3  3,293
1  3  3,294
1  3  3,296
1  3  3,297
1  3  3,298
1  3  3,300
1  3  3,301
1  3  3,302
1  3  3,303
1  3  3,304
1  3  3,305
1  3  3,306
1  3  3,307
1  3  3,308
1  3  3,310
1  3  3,311
1  3  3,312
1  3  3,313
1  3  3,314
1  3  3,315
1  3  3,316
1  3  3,317
1  3  3,318
1  3  3,319
1  3  3,322
1  3  3,323
1  3  3,324
1  3  3,326
1  3  3,327
1  3  3,328
1  3  3,329
1  3  3,331
1  3  3,333
1  3  3,334
1  3  3,335
1  3  3,336
1  3  3,337
1  3  3,338
1  3  3,340
1  3  3,341
1  3  3,342
1  3  3,343
1  3  3,344
1  3  3,345
1  3  3,346
1  3  3,347
1  3  3,348
1  3  3,349
1  3  3,350
1  3  3,351
1  3  3,352
1  3  3,353
1  3  3,354
1  3  3,355
1  3  3,356
1  3  3,361
1  3  3,362
1  3  3,363
1  3  3,364
1  3  3,365
1  3  3,366
1  3  3,367
1  3  3,368
1  3  3,369
1  3  3,370
1  3  3,371
1  3  3,372
1  3  3,373
1  3  3,374
1  3  3,375
1  3  3,376
1  3  3,377
1  3  3,378
1  3  3,379
1  3  3,380
1  3  3,381
1  3  3,382
1  3  3,383
1  3  3,384
1  3  3,386
1  3  3,387
1  3  3,388
1  3  3,389
1  3  3,390
1  3  3,391
1  3  3,392
1  3  3,394
1  3  3,395
1  3  3,396
1  3  3,398
1  3  3,399
1  3  3,400
1  3  3,401
1  3  3,402
1  3  3,403
1  3  3,404
1  3  3,405
1  3  3,407
1  3  3,408
1  3  3,409
1  3  3,410
1  3  3,411
1  3  3,412
1  3  3,413
1  3  3,414
1  3  3,415
1  3  3,416
1  3  3,417
1  3  3,418
1  3  3,419
1  3  3,420
1  3  3,421
1  3  3,422
1  3  3,423
1  3  3,424
1  3  3,425
1  3  3,426
1  3  3,427
1  3  3,428
1  3  3,429
1  3  3,430
1  3  3,434
1  3  3,435
1  3  3,436
1  3  3,437
1  3  3,438
1  3  3,439
1  3  3,440
1  3  3,441
1  3  3,443
1  3  3,445
1  3  3,446
1  3  3,447
1  3  3,448
1  3  3,449
1  3  3,450
1  3  3,451
1  3  3,452
1  3  3,453
1  3  3,454
1  3  3,455
1  3  3,458
1  3  3,459
1  3  3,461
1  3  3,462
1  3  3,463
1  3  3,464
1  3  3,466
1  3  3,467
1  3  3,468
1  3  3,469
1  3  3,470
1  3  3,471
1  3  3,472
1  3  3,473
1  3  3,474
1  3  3,475
1  3  3,477
1  3  3,478
1  3  3,480
1  3  3,481
1  3  3,482
1  3  3,484
1  3  3,485
1  3  3,486
1  3  3,487
1  3  3,488
1  3  3,489
1  3  3,490
1  3  4,1
1  3  4,2
1  3  4,3
1  3  4,5
1  3  4,6
1  3  4,9
1  3  4,10
1  3  4,11
1  3  4,12
1  3  4,14
1  3  4,15
1  3  4,16
1  3  4,17
1  3  4,18
1  3  4,19
1  3  4,20
1  3  4,21
1  3  4,24
1  3  4,25
1  3  4,27
1  3  4,28
1  3  4,30
1  3  4,32
1  3  4,33
1  3  4,36
1  3  4,38
1  3  4,40
1  3  4,41
1  3  4,42
1  3  4,43
1  3  4,45
1  3  4,46
1  3  4,47
1  3  4,48
1  3  4,49
1  3  4,53
1  3  4,54
1  3  4,55
1  3  4,57
1  3  4,59
1  3  4,60
1  3  4,63
1  3  4,64
1  3  4,65
1  3  4,66
1  3  4,67
1  3  4,68
1  3  4,69
1  3  4,70
1  3  4,71
1  3  4,72
1  3  4,73
1  3  4,75
1  3  4,76
1  3  4,77
1  3  4,79
1  3  4,80
1  3  4,82
1  3  4,84
1  3  4,85
1  3  4,86
1  3  4,87
1  3  4,90
1  3  4,91
1  3  4,92
1  3  4,95
1  3  4,97
1  3  4,98
1  3  4,99
1  3  4,101
1  3  4,106
1  3  4,107
1  3  4,108
1  3  4,109
1  3  4,115
1  3  4,117
1  3  4,118
1  3  4,123
1  3  4,124
1  3  4,126
1  3  4,129
1  3  4,130
1  3  4,132
1  3  4,133
1  3  4,135
1  3  4,137
1  3  4,138
1  3  4,140
1  3  4,143
1  3  4,144
1  3  4,148
1  3  4,149
1  3  4,154
1  3  4,155
1  3  4,156
1  3  4,157
1  3  4,158
1  3  4,159
1  3  4,161
1  3  4,164
1  3  4,165
1  3  4,168
1  3  4,169
1  3  4,171
1  3  4,172
1  3  4,173
1  3  4,174
1  3  4,178
1  3  4,179
1  3  4,182
1  3  4,183
1  3  4,184
1  3  4,185
1  3  4,186
1  3  4,187
1  3  4,188
1  3  4,190
1  3  4,191
1  3  4,193
1  3  4,194
1  3  4,195
1  3  4,196
1  3  4,197
1  3  4,198
1  3  4,199
1  3  4,201
1  3  4,202
1  3  4,203
1  3  4,204
1  3  4,206
1  3  4,208
1  3  4,209
1  3  4,211
1  3  4,212
1  3  4,213
1  3  4,215
1  3  4,216
1  3  4,217
1  3  4,221
1  3  4,222
1  3  4,224
1  3  4,225
1  3  4,227
1  3  4,228
1  3  4,229
1  3  4,231
1  3  4,233
1  3  4,234
1  3  4,235
1  3  4,236
1  3  4,237
1  3  4,239
1  3  4,240
1  3  4,242
1  3  4,243
1  3  4,244
1  3  4,245
1  3  4,246
1  3  4,247
1  3  4,248
1  3  4,249
1  3  4,250
1  3  4,251
1  3  4,256
1  3  4,257
1  3  4,258
1  3  4,260
1  3  4,261
1  3  4,263
1  3  4,265
1  3  4,270
1  3  4,271
1  3  4,272
1  3  4,273
1  3  4,275
1  3  4,276
1  3  4,277
1  3  4,278
1  3  4,279
1  3  4,281
1  3  4,282
1  3  4,285
1  3  4,288
1  3  4,289
1  3  4,290
1  3  4,291
1  3  4,292
1  3  4,293
1  3  4,294
1  3  4,296
1  3  4,298
1  3  4,300
1  3  4,301
1  3  4,302
1  3  4,303
1  3  4,304
1  3  4,305
1  3  4,307
1  3  4,308
1  3  4,311
1  3  4,312
1  3  4,313
1  3  4,314
1  3  4,315
1  3  4,316
1  3  4,317
1  3  4,318
1  3  4,319
1  3  4,320
1  3  4,322
1  3  4,323
1  3  4,326
1  3  4,328
1  3  4,329
1  3  4,331
1  3  4,332
1  3  4,334
1  3  4,335
1  3  4,336
1  3  4,337
1  3  4,338
1  3  4,340
1  3  4,341
1  3  4,343
1  3  4,345
1  3  4,346
1  3  4,347
1  3  4,348
1  3  4,349
1  3  4,350
1  3  4,351
1  3  4,352
1  3  4,353
1  3  4,355
1  3  4,361
1  3  4,362
1  3  4,363
1  3  4,365
1  3  4,369
1  3  4,370
1  3  4,373
1  3  4,374
1  3  4,375
1  3  4,376
1  3  4,377
1  3  4,379
1  3  4,380
1  3  4,383
1  3  4,385
1  3  4,388
1  3  4,389
1  3  4,392
1  3  4,393
1  3  4,394
1  3  4,395
1  3  4,398
1  3  4,399
1  3  4,401
1  3  4,402
1  3  4,403
1  3  4,404
1  3  4,405
1  3  4,407
1  3  4,408
1  3  4,409
1  3  4,410
1  3  4,412
1  3  4,413
1  3  4,414
1  3  4,415
1  3  4,416
1  3  4,417
1  3  4,418
1  3  4,420
1  3  4,421
1  3  4,422
1  3  4,423
1  3  4,424
1  3  4,425
1  3  4,426
1  3  4,427
1  3  4,428
1  3  4,429
1  3  4,430
1  3  4,434
1  3  4,436
1  3  4,437
1  3  4,438
1  3  4,439
1  3  4,440
1  3  4,441
1  3  4,442
1  3  4,443
1  3  4,445
1  3  4,447
1  3  4,448
1  3  4,449
1  3  4,451
1  3  4,452
1  3  4,453
1  3  4,455
1  3  4,457
1  3  4,458
1  3  4,459
1  3  4,462
1  3  4,463
1  3  4,464
1  3  4,465
1  3  4,466
1  3  4,469
1  3  4,470
1  3  4,473
1  3  4,475
1  3  4,478
1  3  4,479
1  3  4,480
1  3  4,481
1  3  4,482
1  3  4,484
1  3  4,486
1  3  4,487
1  3  4,488
1  3  4,489
1  3  4,490
1  3  5,3
1  3  5,6
1  3  5,10
1  3  5,13
1  3  5,17
1  3  5,19
1  3  5,28
1  3  5,30
1  3  5,32
1  3  5,33
1  3  5,36
1  3  5,37
1  3  5,38
1  3  5,40
1  3  5,41
1  3  5,47
1  3  5,56
1  3  5,57
1  3  5,59
1  3  5,60
1  3  5,61
1  3  5,62
1  3  5,63
1  3  5,68
1  3  5,71
1  3  5,72
1  3  5,73
1  3  5,76
1  3  5,80
1  3  5,82
1  3  5,83
1  3  5,85
1  3  5,86
1  3  5,90
1  3  5,91
1  3  5,93
1  3  5,99
1  3  5,102
1  3  5,104
1  3  5,105
1  3  5,108
1  3  5,109
1  3  5,115
1  3  5,117
1  3  5,118
1  3  5,123
1  3  5,130
1  3  5,131
1  3  5,132
1  3  5,134
1  3  5,137
1  3  5,138
1  3  5,143
1  3  5,144
1  3  5,149
1  3  5,154
1  3  5,155
1  3  5,156
1  3  5,157
1  3  5,159
1  3  5,161
1  3  5,164
1  3  5,170
1  3  5,171
1  3  5,174
1  3  5,178
1  3  5,184
1  3  5,187
1  3  5,188
1  3  5,191
1  3  5,193
1  3  5,195
1  3  5,196
1  3  5,197
1  3  5,198
1  3  5,199
1  3  5,202
1  3  5,203
1  3  5,206
1  3  5,208
1  3  5,209
1  3  5,212
1  3  5,213
1  3  5,215
1  3  5,217
1  3  5,219
1  3  5,221
1  3  5,222
1  3  5,224
1  3  5,225
1  3  5,228
1  3  5,231
1  3  5,236
1  3  5,239
1  3  5,243
1  3  5,244
1  3  5,246
1  3  5,247
1  3  5,249
1  3  5,256
1  3  5,257
1  3  5,260
1  3  5,261
1  3  5,263
1  3  5,269
1  3  5,273
1  3  5,275
1  3  5,276
1  3  5,279
1  3  5,281
1  3  5,282
1  3  5,285
1  3  5,289
1  3  5,291
1  3  5,292
1  3  5,298
1  3  5,300
1  3  5,301
1  3  5,302
1  3  5,303
1  3  5,308
1  3  5,314
1  3  5,315
1  3  5,318
1  3  5,320
1  3  5,322
1  3  5,323
1  3  5,329
1  3  5,332
1  3  5,337
1  3  5,341
1  3  5,346
1  3  5,347
1  3  5,348
1  3  5,353
1  3  5,357
1  3  5,361
1  3  5,363
1  3  5,365
1  3  5,369
1  3  5,373
1  3  5,374
1  3  5,378
1  3  5,379
1  3  5,380
1  3  5,383
1  3  5,385
1  3  5,389
1  3  5,402
1  3  5,403
1  3  5,405
1  3  5,407
1  3  5,408
1  3  5,410
1  3  5,412
1  3  5,414
1  3  5,416
1  3  5,418
1  3  5,420
1  3  5,422
1  3  5,428
1  3  5,429
1  3  5,430
1  3  5,434
1  3  5,438
1  3  5,439
1  3  5,441
1  3  5,444
1  3  5,445
1  3  5,448
1  3  5,449
1  3  5,451
1  3  5,453
1  3  5,454
1  3  5,455
1  3  5,462
1  3  5,463
1  3  5,465
1  3  5,466
1  3  5,469
1  3  5,470
1  3  5,475
1  3  5,478
1  3  5,479
1  3  5,480
1  3  5,481
1  3  5,482
1  3  5,486
1  3  5,487
1  3  5,489
1  3  5,490
1  3  6,1
1  3  6,2
1  3  6,6
1  3  6,7
1  3  6,8
1  3  6,10
1  3  6,11
1  3  6,12
1  3  6,13
1  3  6,15
1  3  6,16
1  3  6,17
1  3  6,18
1  3  6,23
1  3  6,24
1  3  6,25
1  3  6,26
1  3  6,27
1  3  6,28
1  3  6,30
1  3  6,32
1  3  6,33
1  3  6,36
1  3  6,37
1  3  6,38
1  3  6,40
1  3  6,41
1  3  6,43
1  3  6,44
1  3  6,45
1  3  6,46
1  3  6,47
1  3  6,48
1  3  6,49
1  3  6,50
1  3  6,51
1  3  6,52
1  3  6,54
1  3  6,57
1  3  6,58
1  3  6,59
1  3  6,60
1  3  6,63
1  3  6,67
1  3  6,68
1  3  6,69
1  3  6,71
1  3  6,72
1  3  6,73
1  3  6,75
1  3  6,77
1  3  6,78
1  3  6,82
1  3  6,83
1  3  6,84
1  3  6,85
1  3  6,86
1  3  6,88
1  3  6,90
1  3  6,91
1  3  6,92
1  3  6,94
1  3  6,96
1  3  6,98
1  3  6,100
1  3  6,101
1  3  6,102
1  3  6,105
1  3  6,106
1  3  6,107
1  3  6,108
1  3  6,109
1  3  6,115
1  3  6,118
1  3  6,120
1  3  6,124
1  3  6,125
1  3  6,127
1  3  6,129
1  3  6,130
1  3  6,137
1  3  6,139
1  3  6,141
1  3  6,143
1  3  6,144
1  3  6,149
1  3  6,150
1  3  6,154
1  3  6,155
1  3  6,156
1  3  6,157
1  3  6,160
1  3  6,164
1  3  6,167
1  3  6,174
1  3  6,178
1  3  6,181
1  3  6,182
1  3  6,183
1  3  6,184
1  3  6,185
1  3  6,187
1  3  6,188
1  3  6,190
1  3  6,191
1  3  6,192
1  3  6,193
1  3  6,195
1  3  6,196
1  3  6,197
1  3  6,198
1  3  6,199
1  3  6,200
1  3  6,201
1  3  6,202
1  3  6,205
1  3  6,206
1  3  6,208
1  3  6,209
1  3  6,211
1  3  6,212
1  3  6,213
1  3  6,214
1  3  6,215
1  3  6,216
1  3  6,217
1  3  6,218
1  3  6,219
1  3  6,220
1  3  6,221
1  3  6,222
1  3  6,225
1  3  6,227
1  3  6,228
1  3  6,229
1  3  6,231
1  3  6,232
1  3  6,234
1  3  6,236
1  3  6,239
1  3  6,240
1  3  6,241
1  3  6,243
1  3  6,244
1  3  6,246
1  3  6,247
1  3  6,250
1  3  6,251
1  3  6,253
1  3  6,256
1  3  6,257
1  3  6,258
1  3  6,260
1  3  6,261
1  3  6,263
1  3  6,264
1  3  6,265
1  3  6,268
1  3  6,270
1  3  6,273
1  3  6,274
1  3  6,276
1  3  6,277
1  3  6,279
1  3  6,281
1  3  6,283
1  3  6,284
1  3  6,285
1  3  6,286
1  3  6,287
1  3  6,289
1  3  6,290
1  3  6,291
1  3  6,293
1  3  6,297
1  3  6,300
1  3  6,302
1  3  6,303
1  3  6,305
1  3  6,311
1  3  6,314
1  3  6,315
1  3  6,318
1  3  6,322
1  3  6,323
1  3  6,326
1  3  6,328
1  3  6,329
1  3  6,331
1  3  6,332
1  3  6,333
1  3  6,334
1  3  6,335
1  3  6,337
1  3  6,339
1  3  6,341
1  3  6,342
1  3  6,343
1  3  6,345
1  3  6,346
1  3  6,347
1  3  6,348
1  3  6,349
1  3  6,353
1  3  6,358
1  3  6,360
1  3  6,361
1  3  6,363
1  3  6,364
1  3  6,365
1  3  6,367
1  3  6,369
1  3  6,374
1  3  6,377
1  3  6,379
1  3  6,380
1  3  6,381
1  3  6,383
1  3  6,385
1  3  6,386
1  3  6,388
1  3  6,392
1  3  6,393
1  3  6,397
1  3  6,398
1  3  6,399
1  3  6,400
1  3  6,403
1  3  6,404
1  3  6,405
1  3  6,407
1  3  6,408
1  3  6,410
1  3  6,412
1  3  6,413
1  3  6,414
1  3  6,416
1  3  6,417
1  3  6,418
1  3  6,420
1  3  6,421
1  3  6,422
1  3  6,423
1  3  6,425
1  3  6,426
1  3  6,427
1  3  6,428
1  3  6,429
1  3  6,430
1  3  6,432
1  3  6,433
1  3  6,434
1  3  6,437
1  3  6,438
1  3  6,439
1  3  6,440
1  3  6,441
1  3  6,444
1  3  6,445
1  3  6,447
1  3  6,448
1  3  6,449
1  3  6,450
1  3  6,451
1  3  6,452
1  3  6,453
1  3  6,455
1  3  6,456
1  3  6,462
1  3  6,463
1  3  6,464
1  3  6,465
1  3  6,466
1  3  6,467
1  3  6,468
1  3  6,469
1  3  6,470
1  3  6,472
1  3  6,475
1  3  6,478
1  3  6,480
1  3  6,481
1  3  6,483
1  3  6,486
1  3  6,488
1  3  6,490
1  3  7,1
1  3  7,2
1  3  7,3
1  3  7,5
1  3  7,6
1  3  7,7
1  3  7,9
1  3  7,10
1  3  7,11
1  3  7,12
1  3  7,13
1  3  7,14
1  3  7,15
1  3  7,16
1  3  7,17
1  3  7,18
1  3  7,19
1  3  7,20
1  3  7,21
1  3  7,23
1  3  7,24
1  3  7,25
1  3  7,27
1  3  7,28
1  3  7,30
1  3  7,32
1  3  7,33
1  3  7,36
1  3  7,38
1  3  7,40
1  3  7,41
1  3  7,42
1  3  7,43
1  3  7,45
1  3  7,46
1  3  7,47
1  3  7,48
1  3  7,49
1  3  7,51
1  3  7,53
1  3  7,54
1  3  7,57
1  3  7,59
1  3  7,60
1  3  7,63
1  3  7,64
1  3  7,65
1  3  7,67
1  3  7,68
1  3  7,69
1  3  7,70
1  3  7,71
1  3  7,72
1  3  7,73
1  3  7,75
1  3  7,76
1  3  7,77
1  3  7,79
1  3  7,80
1  3  7,82
1  3  7,84
1  3  7,85
1  3  7,86
1  3  7,88
1  3  7,90
1  3  7,91
1  3  7,92
1  3  7,95
1  3  7,97
1  3  7,98
1  3  7,101
1  3  7,102
1  3  7,105
1  3  7,106
1  3  7,107
1  3  7,108
1  3  7,109
1  3  7,115
1  3  7,117
1  3  7,118
1  3  7,122
1  3  7,123
1  3  7,124
1  3  7,126
1  3  7,129
1  3  7,130
1  3  7,132
1  3  7,133
1  3  7,134
1  3  7,135
1  3  7,136
1  3  7,138
1  3  7,140
1  3  7,143
1  3  7,144
1  3  7,149
1  3  7,150
1  3  7,154
1  3  7,155
1  3  7,156
1  3  7,157
1  3  7,158
1  3  7,159
1  3  7,161
1  3  7,162
1  3  7,164
1  3  7,165
1  3  7,168
1  3  7,172
1  3  7,173
1  3  7,174
1  3  7,178
1  3  7,179
1  3  7,182
1  3  7,183
1  3  7,184
1  3  7,185
1  3  7,186
1  3  7,187
1  3  7,188
1  3  7,190
1  3  7,191
1  3  7,192
1  3  7,193
1  3  7,194
1  3  7,195
1  3  7,196
1  3  7,197
1  3  7,198
1  3  7,199
1  3  7,200
1  3  7,201
1  3  7,202
1  3  7,203
1  3  7,204
1  3  7,206
1  3  7,208
1  3  7,209
1  3  7,211
1  3  7,212
1  3  7,213
1  3  7,215
1  3  7,216
1  3  7,217
1  3  7,221
1  3  7,222
1  3  7,224
1  3  7,225
1  3  7,227
1  3  7,228
1  3  7,229
1  3  7,231
1  3  7,234
1  3  7,235
1  3  7,236
1  3  7,237
1  3  7,239
1  3  7,240
1  3  7,242
1  3  7,243
1  3  7,244
1  3  7,245
1  3  7,246
1  3  7,247
1  3  7,248
1  3  7,249
1  3  7,251
1  3  7,253
1  3  7,256
1  3  7,257
1  3  7,258
1  3  7,260
1  3  7,261
1  3  7,263
1  3  7,265
1  3  7,270
1  3  7,271
1  3  7,272
1  3  7,273
1  3  7,275
1  3  7,276
1  3  7,277
1  3  7,278
1  3  7,279
1  3  7,281
1  3  7,282
1  3  7,283
1  3  7,284
1  3  7,285
1  3  7,289
1  3  7,290
1  3  7,291
1  3  7,292
1  3  7,293
1  3  7,294
1  3  7,296
1  3  7,298
1  3  7,300
1  3  7,301
1  3  7,302
1  3  7,303
1  3  7,304
1  3  7,305
1  3  7,307
1  3  7,308
1  3  7,310
1  3  7,311
1  3  7,312
1  3  7,313
1  3  7,314
1  3  7,315
1  3  7,316
1  3  7,317
1  3  7,318
1  3  7,319
1  3  7,320
1  3  7,322
1  3  7,323
1  3  7,326
1  3  7,328
1  3  7,329
1  3  7,331
1  3  7,332
1  3  7,334
1  3  7,335
1  3  7,336
1  3  7,337
1  3  7,340
1  3  7,341
1  3  7,343
1  3  7,344
1  3  7,345
1  3  7,346
1  3  7,347
1  3  7,348
1  3  7,349
1  3  7,350
1  3  7,351
1  3  7,352
1  3  7,353
1  3  7,355
1  3  7,361
1  3  7,362
1  3  7,363
1  3  7,364
1  3  7,365
1  3  7,368
1  3  7,369
1  3  7,370
1  3  7,373
1  3  7,374
1  3  7,375
1  3  7,376
1  3  7,377
1  3  7,379
1  3  7,380
1  3  7,381
1  3  7,383
1  3  7,385
1  3  7,388
1  3  7,389
1  3  7,391
1  3  7,392
1  3  7,393
1  3  7,394
1  3  7,395
1  3  7,398
1  3  7,399
1  3  7,401
1  3  7,402
1  3  7,403
1  3  7,404
1  3  7,405
1  3  7,407
1  3  7,408
1  3  7,409
1  3  7,410
1  3  7,412
1  3  7,413
1  3  7,414
1  3  7,415
1  3  7,416
1  3  7,417
1  3  7,418
1  3  7,419
1  3  7,420
1  3  7,421
1  3  7,422
1  3  7,423
1  3  7,424
1  3  7,425
1  3  7,426
1  3  7,427
1  3  7,428
1  3  7,429
1  3  7,430
1  3  7,433
1  3  7,434
1  3  7,435
1  3  7,436
1  3  7,438
1  3  7,439
1  3  7,440
1  3  7,441
1  3  7,442
1  3  7,443
1  3  7,444
1  3  7,445
1  3  7,447
1  3  7,448
1  3  7,449
1  3  7,450
1  3  7,451
1  3  7,452
1  3  7,453
1  3  7,455
1  3  7,457
1  3  7,458
1  3  7,459
1  3  7,462
1  3  7,463
1  3  7,464
1  3  7,465
1  3  7,466
1  3  7,467
1  3  7,469
1  3  7,470
1  3  7,473
1  3  7,475
1  3  7,478
1  3  7,479
1  3  7,480
1  3  7,481
1  3  7,482
1  3  7,484
1  3  7,486
1  3  7,487
1  3  7,488
1  3  7,489
1  3  7,490
1  3  8,1
1  3  8,2
1  3  8,3
1  3  8,5
1  3  8,6
1  3  8,7
1  3  8,9
1  3  8,11
1  3  8,12
1  3  8,13
1  3  8,14
1  3  8,15
1  3  8,16
1  3  8,17
1  3  8,18
1  3  8,19
1  3  8,20
1  3  8,21
1  3  8,24
1  3  8,25
1  3  8,27
1  3  8,28
1  3  8,30
1  3  8,32
1  3  8,33
1  3  8,34
1  3  8,35
1  3  8,36
1  3  8,37
1  3  8,38
1  3  8,40
1  3  8,41
1  3  8,42
1  3  8,43
1  3  8,45
1  3  8,46
1  3  8,47
1  3  8,48
1  3  8,49
1  3  8,51
1  3  8,53
1  3  8,54
1  3  8,56
1  3  8,57
1  3  8,59
1  3  8,60
1  3  8,61
1  3  8,62
1  3  8,63
1  3  8,64
1  3  8,65
1  3  8,66
1  3  8,67
1  3  8,68
1  3  8,69
1  3  8,70
1  3  8,71
1  3  8,72
1  3  8,73
1  3  8,75
1  3  8,76
1  3  8,77
1  3  8,79
1  3  8,80
1  3  8,82
1  3  8,83
1  3  8,84
1  3  8,85
1  3  8,86
1  3  8,87
1  3  8,90
1  3  8,91
1  3  8,92
1  3  8,93
1  3  8,94
1  3  8,95
1  3  8,97
1  3  8,98
1  3  8,99
1  3  8,101
1  3  8,102
1  3  8,104
1  3  8,105
1  3  8,106
1  3  8,107
1  3  8,108
1  3  8,109
1  3  8,115
1  3  8,117
1  3  8,118
1  3  8,123
1  3  8,124
1  3  8,128
1  3  8,129
1  3  8,131
1  3  8,132
1  3  8,133
1  3  8,134
1  3  8,135
1  3  8,137
1  3  8,140
1  3  8,142
1  3  8,143
1  3  8,144
1  3  8,148
1  3  8,149
1  3  8,150
1  3  8,154
1  3  8,155
1  3  8,156
1  3  8,157
1  3  8,158
1  3  8,159
1  3  8,161
1  3  8,162
1  3  8,164
1  3  8,168
1  3  8,169
1  3  8,170
1  3  8,171
1  3  8,172
1  3  8,173
1  3  8,174
